question_id,table_id_rank_1,table_id_rank_2,table_id_rank_3,table_id_rank_4,table_id_rank_5,table_id_rank_6,table_id_rank_7,table_id_rank_8,table_id_rank_9,table_id_rank_10
0,bop_its_det,teina402_r2,prc_dap13,med_ec5,bop_its_str,enpe_nama_10_a10,enps_nama_10_a10,sdg_12_61,med_ec1,teina080
1,enpe_educ_figdp,enps_educ_figdp,med_ps26,educ_fipubin,educ_fitotin,educ_uoe_fine08,educ_figdp,educ_uoe_fini05,educ_uoe_fine06,educ_uoe_fina01
2,tessi190,prc_hpi_a,ei_hppi_q,prc_hpi_q,teicp270,ilc_di12,icw_sr_05,prc_hpi_hsva,tessi191,prc_hpi_hsvq
3,inn_cis5_pub,inn_cis5_exp,bs_bs1_06,inn_cis5_bas,env_ac_epite,env_ac_epneis,env_ac_epigg,env_ac_epissp,sbs_pen_7c,sbs_pen_7e
4,med_air3,med_air4,avia_goodis,avia_eq_arc_typ,enps_avia_fr,avia_eq_arc_age,enps_avia_typ,avia_eq_arc_typreg,med_air5,avia_eq_arc_agereg
5,teina436_r2,teina438_r2,teina420_r2,teina422_r2,teina424_r2,teina406_r2,teina408_r2,teina404_r2,teina410_r2,teina432_r2
6,migr_eilpop,sbs_cre_geea,sbs_cre_gneea,hlth_rs_prsrg,sbs_cre_pacc,sbs_cre_gbneea,bs_bs3_01,hlth_rs_prs1,bs_bs4_01,crim_plce
7,rail_tf_ns15_hr,tag00039,fish_ld_hr,tag00041,apro_mk_pobta,apro_mk_farm,tag00037,med_ag32,apro_mk_cola,apro_mk_strdm
8,iww_go_atygo07,iww_go_atygo,iww_go_actygo07,iww_go_atygofl,nrg_pc_203_h,iww_go_actygo,rail_go_grgood7,nrg_pc_202_h,rail_go_grpgood,nrg_pc_202
9,gbv_npv_cob,gbv_npv_ed,gbv_npv_frq,gbv_npv_age,gbv_npv_perp,gbv_npv_type,gbv_npv_du,gbv_npv_cnq,gbv_npv_rp,gbv_npv_occ
10,rail_go_typeall,avia_par_cz,rail_tf_ns20_cz,avia_gor_cz,rail_ac_dnggood,road_pa_buscoa,road_tf_buscoa,road_pa_mov,rail_pa_typepas,enpe_road_pa
11,tespm010,med_ps312,tesem210,tessi014,tessi121,tessi012,tespn100,ilc_odbt08,ilc_li01,tessi126
12,tps00189,sdg_10_60,migr_asyapp1pc,migr_asyapp1up,migr_asyapp1mp,tps00191,migr_asyctz,migr_asydctzy,tps00193,migr_asyappctza$dv_618
13,tipslc10,ilc_peps13,sdg_01_10,ilc_peps06,ilc_peps05n$dv_1962,ilc_peps05n,ilc_peps05,ilc_peps06n$dv_1162,ilc_peps06n$dv_1961,ilc_peps06n
14,fats_ctrl,fats_out_part,fats_activ,gov_eu_nfa,fats_out_dom,fats_out_activ,fats_ctrl_rd,fats_activ_rd,tet00013,tet00012
15,hrst_st_nfieage,road_eqs_roaene_h,hrst_st_nfiesex,road_eqr_bum,road_eqs_busmot_h,hrst_st_nfieocc,road_eqs_carage,med_rd3,road_eqs_busage,road_eqs_carhab
16,ilc_sis4,ilc_mddd05,hlth_ehis_pchlpu,tessi150,ilc_peps13,hlth_ehis_un1u,ilc_pecs01,ilc_scp22$dv_2441,ilc_scp22,tessi080
17,enpe_ext_intro,ext_lt_introeu27_2020,ilc_mded01,ilc_di23,sdg_08_11,tet00037,sdg_10_50,ilc_mded02,egi_em3,tipslm50
18,tps00197,lfso_16nfeduc,cens_91einact,enpe_edat_lfse_03,tesem030,enps_edat_lfse4,yth_educ_020,tps00066,tesem240,tps00065
19,tessi293,tessi294,hlth_dm100,hlth_dm070,ilc_lvho50d,ilc_lvho50a,ilc_mdho02,ilc_mdho05,sdg_06_10,hlth_dhc080
